680, 1475994
681, 1475583
682, 1474236
683, 1468936
684, 1481366
685, 1460734
686, 1494104
687, 1486341
688, 1487781
689, 1525263
690, 1518220
691, 1532171
692, 1539297
693, 1513546
694, 1513327
695, 1525136
696, 1520698
697, 1522515
698, 1533097
699, 1531919
700, 1531352
701, 1534896
702, 1544886
703, 1542954
704, 1552776
705, 1557478
706, 1566649
707, 1573502
708, 1572688
709, 1576402
710, 1582144
711, 1580331
712, 1578926
713, 1588733
714, 1593578
715, 1600382
716, 1604857
717, 1611486
718, 1613189
719, 1615923
720, 1629938
721, 1634389
722, 1645515
723, 1640921
724, 1640692
725, 1640088
726, 1646136
727, 1658874
728, 1649894
729, 1661885
730, 1671812
731, 1671716
732, 1672736
733, 1689111
734, 1691372
735, 1720663
736, 1729888
737, 1737602
738, 1728343
739, 1749310
740, 1770145
741, 1725204
742, 1737641
743, 1741751
744, 1753139
745, 1767800
746, 1777794
747, 1753096
748, 1773744
749, 1781292
750, 1782340
751, 1779503
752, 1845029
753, 1780508
754, 1822146
755, 1804242
756, 1807235
757, 1799755
758, 1815222
759, 1852212
760, 1805615
761, 1813091
762, 1827293
763, 1833467
764, 1842870
765, 1827175
766, 1885274
767, 1859477
768, 1854294
769, 1849987
770, 1863329
771, 1871797
772, 1859002
773, 1876679
774, 1869280
775, 1897326
776, 1871815
777, 1886941
778, 1895723
779, 1900076
780, 1928115
781, 1901921
782, 1905229
783, 1913206
784, 1920471
785, 1938475
786, 1943071
787, 1939301
788, 1943978
789, 1967780
790, 1946256
791, 1956578
792, 1968756
793, 1959740
794, 1967195
795, 1994848
796, 2003333
797, 1984716
798, 1981602
799, 1992006
800, 1988433
801, 1990667
802, 2008700
803, 2010176
804, 2018038
805, 2023008
806, 2029240
807, 2040878
808, 2032722
809, 2034081
810, 2040023
811, 2052997
812, 2053973
813, 2068541
814, 2068685
815, 2072270
816, 2091934
817, 2091481
818, 2105485
819, 2098803
820, 2103978
821, 2122519
822, 2127346
823, 2141547
824, 2133184
825, 2137354
826, 2129725
827, 2128308
828, 2134459
829, 2146145
830, 2162843
831, 2151602
832, 2164853
833, 2171224
834, 2177645
835, 2190468
836, 2196462
837, 2213446
838, 2229101
839, 2203696
840, 2250276
841, 2257871
842, 2269056
843, 2299350
844, 2290550
845, 2295648
846, 2316651
847, 2318680
848, 2333799
849, 2325286
850, 2318722
851, 2334617
852, 2337929
853, 2340068
854, 2350956
855, 2362713
856, 2365800
857, 2391450
858, 2372624
859, 2373856
860, 2305863
861, 2363453
862, 2415790
863, 2379530
864, 2403095
865, 2405382
866, 2409072
867, 2386887
868, 2397526
869, 2405995
870, 2413655
871, 2430240
872, 2420631
873, 2430452
874, 2420053
875, 2450349
876, 2463023
877, 2424936
878, 2426704
879, 2485566
880, 2496701
881, 2485601
882, 2506536
883, 2510824
884, 2546723
885, 2509044
886, 2535075
887, 2547487
888, 2493114
889, 2517688
890, 2515489
891, 2528591
892, 2595403
893, 2522557
894, 2484346
895, 2477610
896, 2478718
897, 2509182
898, 2511582
899, 2521866
900, 2529462
901, 2533879
902, 2529355
903, 2536553
904, 2537554
905, 2543212
906, 2553416
907, 2557923
908, 2564806
909, 2565807
910, 2573463
911, 2583543
912, 2582662
913, 2594128
914, 2598620
915, 2608115
916, 2594219
917, 2607333
918, 2605195
919, 2621178
920, 2640290
921, 2637447
922, 2685121
923, 2694372
924, 2669446
925, 2673563
926, 2678682
927, 2683962
928, 2688047
929, 2712620
930, 2697026
931, 2703003
932, 2717065
933, 2726652
934, 2728980
935, 2735421
936, 2745170
937, 2752757
938, 2760520
939, 2770392
940, 2773145
941, 2768973
942, 2777091
943, 2787304
944, 2784143
945, 2782396
946, 2789868
947, 2815615
948, 2822174
949, 2830839
950, 2834291
951, 2837727
952, 2849155
953, 2860284
954, 2853687
955, 2846956
956, 2880367
957, 2878127
958, 2878733
959, 2877778
960, 2860769
961, 2894648
962, 2896964
963, 2918932
964, 2929666
965, 2898914
966, 2911922
967, 2963366
968, 2933380
969, 2929824
970, 2945672
971, 3006778
972, 3008059
973, 3030332
974, 3028547
975, 2974457
976, 2986177
977, 2984019
978, 3029929
979, 3003622
980, 2997257
981, 3029169
982, 3009830
983, 3031985
984, 3041182
985, 3052661
986, 3059396
987, 3074779
988, 3087213
989, 3087454
990, 3076471
991, 3188340
992, 3140821
993, 3115415
994, 3070611
995, 3078388
996, 3086321
997, 3085421
998, 3091041
999, 3103016
1000, 3103944
